"Week","Day","Beef","Pork","Turkey","Beef.Calories","Pork.Calories","Turkey.Calories","Beef.Fat","Pork.Fat","Turkey.Fat","Beef.Sodium","Pork.Sodium","Turkey.Sodium","Total","Total.Calories","Total.Fat","Total.Sodium"
1,"Mon",17,17,12,3338.2787229244,3903.19794690959,1650.99747687794,361.43223076076,351.45554013406,123.459878175925,10513.0867649281,10726.9472520019,10035.234822794,46,8892.47414671194,836.347649070745,31275.268839724
1,"Tue",18,19,5,3563.48915202939,3680.3067060912,730.213755878101,219.213644446353,306.766518364787,52.9282475402702,12421.7838146045,11490.8071988623,3933.43260264296,42,7974.00961399869,578.90841035141,27846.0236161098
1,"Wed",11,5,15,2144.52447508289,1092.55458417741,2037.17735753629,166.157295447409,78.5502433888167,120.603301881041,7392.39891712604,3254.56601307779,11895.1086016697,31,5274.25641679659,365.310840717267,22542.0735318735
1,"Thu",10,18,9,1650.1650274764,3652.81603540478,1230.53956302896,187.355703636673,377.891544230906,64.7335522202937,6712.78353892036,11413.3869902557,8200.56451592495,37,6533.52062591014,629.980800087873,26326.7350451011
1,"Fri",12,13,20,2632.19510822234,3011.89119425102,2001.06746463801,185.425436362552,234.625940858105,236.689027922025,8119.31120626843,8207.70508269372,16751.0466793801,45,7645.15376711137,656.740405142682,33078.0629683422
2,"Mon",5,13,9,1010.6956147278,2405.49073085647,1490.14852652679,73.4225222242448,216.528985622273,97.8456837205803,3099.34806126301,8519.93480272338,7491.77382117496,27,4906.33487211107,387.797191567098,19111.0566851614
2,"Tue",3,4,4,614.860597736818,867.384845183179,628.244227507678,41.9584012461363,82.4218405258768,40.8354548314659,1773.74001388101,2619.17745737368,3308.46852986393,11,2110.48967042768,165.215696603479,7701.38600111863
2,"Wed",12,3,17,2208.34409722067,623.476738931209,2173.13097568639,169.892336292412,43.963073407438,175.159885128381,7675.52910281466,1834.45629432793,14055.6156112749,32,5004.95181183826,389.015294828231,23565.6010084175
2,"Thu",7,5,16,1385.54621493822,1159.91480934518,2179.25856188612,91.4490553826623,74.3055737916061,175.067666196938,4184.71831323638,2975.70143580381,13575.492552176,28,4724.71958616952,340.822295371206,20735.9123012162
2,"Fri",10,2,12,2160.71809241755,379.138678611431,1506.31782475224,129.616850369859,46.2214801274231,121.073901355979,6779.50513314944,1166.5657450701,10045.19126559,24,4046.17459578123,296.912231853261,17991.2621438095
3,"Mon",11,1,17,2049.09709446435,190.446179458756,1917.69424682792,224.031002634858,22.0103242742301,124.633709508241,7320.347677588,612.660522435052,13418.4333059023,29,4157.23752075103,370.675036417329,21351.4415059254
3,"Tue",9,1,13,1596.39495439935,204.212144565851,1863.06370249562,145.062294411741,17.0060455837802,172.737769560951,6055.08135827596,639.244738432558,10769.5050847636,23,3663.67080146082,334.806109556472,17463.8311814721
3,"Wed",3,19,7,665.986356695134,4527.44810376075,1047.18563717468,57.2913740468516,259.554490426408,73.9576939201201,2003.2358463016,11759.3048349236,5385.53529099989,29,6240.62009763056,390.803558393379,19148.0759722251
3,"Thu",7,5,1,1489.24080621331,1189.7769172368,91.5604848744394,173.882932148783,107.077248531887,8.04057950272218,4332.30348643462,3046.47915848386,798.958901700981,13,2770.57820832456,289.000760183392,8177.74154661947
3,"Fri",13,14,12,2600.45967034002,2898.91103062568,1333.23987065577,203.574061246868,241.982374559038,83.2180027712331,8584.61299236867,8465.64401051511,9715.45887539544,39,6832.61057162147,528.774438577139,26765.7158782792
4,"Mon",5,10,3,874.22999842339,1979.13972647401,339.946535924594,72.0841764502784,134.608179684021,36.5582071898144,3280.7849865294,6407.25911353571,2366.62801601835,18,3193.316260822,243.250563324114,12054.6721160835
